,Family,Enzyme,PDB ID,Enzyme_sequence,substrate,iso_SMILES_Strings,product,SMILES String,conversion,%ee,Temp (C),pH,kcat(/s),kcat,Citation
1,Pichia angula,PaER Pichia,XP_018213476,,ketoisophorone,CC1=CC(=O)CC(C1=O)(C)C,(R)-levodione,C[C@@H]1CC(=O)CC(C1=O)(C)C,>99,>99,40,7.5,3.57,3.57,https://doi.org/10.1039/D2RA01716D
2,Pichia angula,,,,α-methylcinnamaldehyde,C/C(=C\C1=CC=CC=C1)/C=O,(2S)-2-methyl-3-phenylpropanal,C[C@@H](CC1=CC=CC=C1)C=O,>99,29,40,7.5,2.42,2.42,
3,Pichia angula, ,,,citral,CC(=CCCC(=CC=O)C)C,(R)-(+)-citronellal,C[C@H](CCC=C(C)C)CC=O,>99,25,40,7.5,0.54,0.54,
4,FDOR-B,MSMEG_2791,,,(1R)-(−)-myrtenal,CC1(C2CC=C(C1C2)C=O)C,"(cis)-(1S,2R,5S)-myrtanal",CC1([C@H]2CC[C@H]([C@@H]1C2)CO)C,76.5,79.6,,,(8.35±0.579)×10^−3,0.00835,https://doi.org/10.1002/cbic.202200797
5,FDOR-B,AF-A0QW34-F1,,,ketoisophorone,CC1=CC(=O)CC(C1=O)(C)C,(S)-levodione,C[C@H]1CC(=O)CC(C1=O)(C)C,99,91.8,,,(2.14±0.054)×10^−1,0.214,
6,FDOR-B,,,,cyclohex-2-en-1-one,C1CC=CC(=O)C1,cyclohexanone,C1CCC(=O)CC1,99,n/a,,,(3.46±1.519)×10^−1,0.346,
7,FDOR-B,,,,cyclopent-2-en-1-one,C1CC(=O)C=C1,cyclopentanone,C1CCC(=O)C1,97.1,n/a,,,(1.46±0.222)×10^−1,0.146,
8,FDOR-B,,,,citral,CC(=CCCC(=CC=O)C)C,(R)-(+)-citronellal,C[C@H](CCC=C(C)C)CC=O,94.5,23.3,,,(8.80±0.302)×10^−2,0.0880,
9,FDOR-B,,,,trans/(E)-citral (geranial) ,CC(=CCC/C(=C/C=O)/C)C,(S)-(−)-citronellal,C[C@@H](CCC=C(C)C)CC=O,96.1,45.4,,,(5.99±0.266)×10^−2,0.0599,
10,FDOR-B,,,,cis/(Z)-citral (neral),CC(=CCC/C(=C\C=O)/C)C,(R)-(+)-citronellal,C[C@H](CCC=C(C)C)CC=O,97.3,99,,,(8.95±0.560)×10^−2,0.0895,
